
CCopyPlistFile "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/FoodMenus.plist" Classes/FoodMenus.plist
s334114201.577380
e334114202.092463
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/FoodMenus.plist
xClasses/FoodMenus.plist
lSLF07#2@28"Copy Classes/FoodMenus.plist334114201#334114202#0(0"0(0#0#66"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodMenus.plist8608885120#399"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/FoodMenus.plist --outdir "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app"0#

CCopyPlistFile "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/FoodSides.plist" Classes/FoodSides.plist
s334114203.297060
e334114203.343770
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/FoodSides.plist
xClasses/FoodSides.plist
lSLF07#2@28"Copy Classes/FoodSides.plist334114203#334114203#0(0"0(0#0#66"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodSides.plist8603415488#399"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/FoodSides.plist --outdir "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app"0#

CCopyPlistFile "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/LocationsList.plist" Classes/LocationsList.plist
s334114202.380898
e334114202.456977
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/LocationsList.plist
xClasses/LocationsList.plist
lSLF07#2@32"Copy Classes/LocationsList.plist334114202#334114202#0(0"0(0#0#70"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/LocationsList.plist8607315264#403"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/LocationsList.plist --outdir "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app"0#

CCopyPlistFile "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/MyOrderSectionHeaders.plist" MyOrderSectionHeaders.plist
s334114203.520720
e334114203.547968
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/MyOrderSectionHeaders.plist
xMyOrderSectionHeaders.plist
lSLF07#2@32"Copy MyOrderSectionHeaders.plist334114203#334114203#0(0"0(0#0#70"/Users/AM/Documents/XcodeWS/Restaurant new/MyOrderSectionHeaders.plist8609060544#403"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 MyOrderSectionHeaders.plist --outdir "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app"0#

CCopyPlistFile "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/SpecialMenus.plist" Classes/SpecialMenus.plist
s334114202.457095
e334114202.529492
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/SpecialMenus.plist
xClasses/SpecialMenus.plist
lSLF07#2@31"Copy Classes/SpecialMenus.plist334114202#334114202#0(0"0(0#0#69"/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialMenus.plist8606873664#402"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/SpecialMenus.plist --outdir "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app"0#

CCopyPlistFile "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/SubmitOrderSections.plist" SubmitOrderSections.plist
s334114203.814771
e334114203.851001
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/SubmitOrderSections.plist
xSubmitOrderSections.plist
lSLF07#2@30"Copy SubmitOrderSections.plist334114203#334114203#0(0"0(0#0#68"/Users/AM/Documents/XcodeWS/Restaurant new/SubmitOrderSections.plist8609461600#401"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 SubmitOrderSections.plist --outdir "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app"0#

CCopyPlistFile "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/myOrderDetail.plist" myOrderDetail.plist
s334114203.603505
e334114203.664552
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/myOrderDetail.plist
xmyOrderDetail.plist
lSLF07#2@24"Copy myOrderDetail.plist334114203#334114203#0(0"0(0#0#62"/Users/AM/Documents/XcodeWS/Restaurant new/myOrderDetail.plist8606821216#395"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 myOrderDetail.plist --outdir "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app"0#

CCopyPlistFile "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/myOrderSummary.plist" myOrderSummary.plist
s334114203.858633
e334114203.882016
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/myOrderSummary.plist
xmyOrderSummary.plist
lSLF07#2@25"Copy myOrderSummary.plist334114203#334114203#0(0"0(0#0#63"/Users/AM/Documents/XcodeWS/Restaurant new/myOrderSummary.plist8607303008#396"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 myOrderSummary.plist --outdir "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app"0#

CCopyPlistFile "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/taxes.plist" taxes.plist
s334114203.974769
e334114204.034550
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/taxes.plist
xtaxes.plist
lSLF07#2@16"Copy taxes.plist334114203#334114204#0(0"0(0#0#54"/Users/AM/Documents/XcodeWS/Restaurant new/taxes.plist8604409408#387"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 taxes.plist --outdir "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app"0#

CCopyPlistFile "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/urlString.plist" urlString.plist
s334114204.034741
e334114204.087416
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/urlString.plist
xurlString.plist
lSLF07#2@20"Copy urlString.plist334114204#334114204#0(0"0(0#0#58"/Users/AM/Documents/XcodeWS/Restaurant new/urlString.plist8603184256#391"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 urlString.plist --outdir "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app"0#

CCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/AboutTableView.plist Classes/AboutTableView.plist
s343354108.317169
e343354108.342603
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/AboutTableView.plist
xClasses/AboutTableView.plist
lSLF07#2@33"Copy Classes/AboutTableView.plist343354108#343354108#0(0"0(0#0#77"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/AboutTableView.plist8596797088#412"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/AboutTableView.plist --outdir /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/DrinkMenus.plist Classes/DrinkMenus.plist
s343354107.239715
e343354107.267632
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/DrinkMenus.plist
xClasses/DrinkMenus.plist
lSLF07#2@29"Copy Classes/DrinkMenus.plist343354107#343354107#0(0"0(0#0#73"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/DrinkMenus.plist8612900224#408"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/DrinkMenus.plist --outdir /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/FoodMenus.plist Classes/FoodMenus.plist
s343354107.140498
e343354107.269074
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/FoodMenus.plist
xClasses/FoodMenus.plist
lSLF07#2@28"Copy Classes/FoodMenus.plist343354107#343354107#0(0"0(0#0#72"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodMenus.plist8614995872#407"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/FoodMenus.plist --outdir /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/FoodSides.plist Classes/FoodSides.plist
s343354108.220572
e343354108.245024
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/FoodSides.plist
xClasses/FoodSides.plist
lSLF07#2@28"Copy Classes/FoodSides.plist343354108#343354108#0(0"0(0#0#72"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/FoodSides.plist8608235808#407"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/FoodSides.plist --outdir /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/LocationsList.plist Classes/LocationsList.plist
s343354107.444358
e343354107.471298
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/LocationsList.plist
xClasses/LocationsList.plist
lSLF07#2@32"Copy Classes/LocationsList.plist343354107#343354107#0(0"0(0#0#76"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/LocationsList.plist8610386144#411"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/LocationsList.plist --outdir /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/MyOrderSectionHeaders.plist MyOrderSectionHeaders.plist
s343354108.342718
e343354108.370975
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/MyOrderSectionHeaders.plist
xMyOrderSectionHeaders.plist
lSLF07#2@32"Copy MyOrderSectionHeaders.plist343354108#343354108#0(0"0(0#0#76"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/MyOrderSectionHeaders.plist8614897312#411"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 MyOrderSectionHeaders.plist --outdir /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/SpecialMenus.plist Classes/SpecialMenus.plist
s343354107.471411
e343354107.501198
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/SpecialMenus.plist
xClasses/SpecialMenus.plist
lSLF07#2@31"Copy Classes/SpecialMenus.plist343354107#343354107#0(0"0(0#0#75"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Classes/SpecialMenus.plist8610293440#410"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/SpecialMenus.plist --outdir /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/SubmitOrderSections.plist SubmitOrderSections.plist
s343354108.578911
e343354108.606097
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/SubmitOrderSections.plist
xSubmitOrderSections.plist
lSLF07#2@30"Copy SubmitOrderSections.plist343354108#343354108#0(0"0(0#0#74"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/SubmitOrderSections.plist8610235872#409"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 SubmitOrderSections.plist --outdir /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/myOrderDetail.plist myOrderDetail.plist
s343354108.403071
e343354108.428499
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/myOrderDetail.plist
xmyOrderDetail.plist
lSLF07#2@24"Copy myOrderDetail.plist343354108#343354108#0(0"0(0#0#68"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/myOrderDetail.plist8611942944#403"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 myOrderDetail.plist --outdir /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/myOrderSummary.plist myOrderSummary.plist
s343354108.842639
e343354108.868248
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/myOrderSummary.plist
xmyOrderSummary.plist
lSLF07#2@25"Copy myOrderSummary.plist343354108#343354108#0(0"0(0#0#69"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/myOrderSummary.plist8615391648#404"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 myOrderSummary.plist --outdir /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/taxes.plist taxes.plist
s343354108.922377
e343354108.949020
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/taxes.plist
xtaxes.plist
lSLF07#2@16"Copy taxes.plist343354108#343354108#0(0"0(0#0#60"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/taxes.plist8612159040#395"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 taxes.plist --outdir /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCopyPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/urlString.plist urlString.plist
s343354108.949130
e343354108.980793
r1
xCopyPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/urlString.plist
xurlString.plist
lSLF07#2@20"Copy urlString.plist343354108#343354108#0(0"0(0#0#64"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/urlString.plist8611725952#399"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 urlString.plist --outdir /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCpResource build/Debug-iphoneos/Restaurant.app/JeddahFood_Promo_Items_09.jpeg JeddahFood_Promo_Items_09.jpeg
s334114204.087533
e334114204.155205
r1
xCpResource
xbuild/Debug-iphoneos/Restaurant.app/JeddahFood_Promo_Items_09.jpeg
xJeddahFood_Promo_Items_09.jpeg
lSLF07#2@35"Copy JeddahFood_Promo_Items_09.jpeg334114204#334114204#0(0"0(0#0#73"/Users/AM/Documents/XcodeWS/Restaurant new/JeddahFood_Promo_Items_09.jpeg8590928192#495"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/AM/Documents/XcodeWS/Restaurant new/JeddahFood_Promo_Items_09.jpeg" "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app"0#

CCpResource build/Debug-iphoneos/Restaurant.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
s343354105.425988
e343354105.451420
r1
xCpResource
xbuild/Debug-iphoneos/Restaurant.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist343354105#343354105#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist8606460672#517"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCpResource build/Debug-iphoneos/Restaurant.app/SerializedDataParser.php SerializedDataParser.php
s333941961.519992
e333941961.525597
r1
xCpResource
xbuild/Debug-iphoneos/Restaurant.app/SerializedDataParser.php
xSerializedDataParser.php
lSLF07#2@29"Copy SerializedDataParser.php333941961#333941961#0(0"0(0#0#67"/Users/AM/Documents/XcodeWS/Restaurant new/SerializedDataParser.php8632724608#489"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/AM/Documents/XcodeWS/Restaurant new/SerializedDataParser.php" "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app"0#

CCpResource build/Debug-iphoneos/Restaurant.app/omc-computer-logo.gif omc-computer-logo.gif
s343354109.291719
e343354109.296761
r1
xCpResource
xbuild/Debug-iphoneos/Restaurant.app/omc-computer-logo.gif
xomc-computer-logo.gif
lSLF07#2@26"Copy omc-computer-logo.gif343354109#343354109#0(0"0(0#0#70"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/omc-computer-logo.gif8608647008#498"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/omc-computer-logo.gif /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app0#

CCpResource build/Debug-iphoneos/Restaurant.app/panago.jpeg panago.jpeg
r0

CCpResource build/Debug-iphoneos/Restaurant.app/whc4dd34b279c223.jpeg whc4dd34b279c223.jpeg
r0

CCreateUniversalBinary "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Restaurant" normal "armv6 armv7"
s341501618.802694
e341501618.882441
r1
xCreateUniversalBinary
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Restaurant
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Debug-iphoneos/Restaurant.app/Restaurant normal "armv6 armv7"341501618#341501618#0(0"0(0#0#54"/Users/AM/Documents/XcodeWS/Restaurant new/armv6 armv78605584544#566"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/Restaurant" "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/Restaurant" -output "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Restaurant"0#

CCreateUniversalBinary /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Restaurant normal "armv6 armv7"
s343354114.880143
e343354114.955722
r1
xCreateUniversalBinary
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Restaurant
xnormal
